**update** 2019/06/10--23:20:17 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 records UPDATED with UUID 2e266e43-0143-6793-9c72-d3b52f797fa9
**update** 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 UPDATED records 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
           2019/06/10--23:31:00 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:31:00 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:31:03 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**update** 2019/06/10--23:36:03 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'dsutton', req_authorizationDate= '2019-6-10', req_status= '1' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
1 UPDATED  2019/06/10--23:36:03 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'dsutton', req_authorizationDate= '2019-6-10', req_status= '1' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:36:04 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:36:04 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:36:06 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**update** 2019/06/10--23:36:12 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '2' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**insert** 2019/06/10--23:36:12 | dsutton@localhost - INSERT INTO requisitionRows ( reqR_id, reqR_UUID, reqR_reqUUID, reqR_itemName, reqR_partNumber, reqR_unitQty, reqR_qty, reqR_costUnit, reqR_cost, reqR_orderType, reqR_reason, reqR_eta, reqR_status ) VALUES (NULL, 'd31198d9-dbec-6a4a-bf60-78309a2322f2', '8c04e45d-adce-5ac5-aac0-fa6043f189bc', 'NULL', 'NULL', '0', '0', '0', '0', 'NULL', 'NULL', 'NULL', '1')
1 UPDATED  2019/06/10--23:36:12 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '2' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
1 INSERT   2019/06/10--23:36:12 | dsutton@localhost - INSERT INTO requisitionRows ( reqR_id, reqR_UUID, reqR_reqUUID, reqR_itemName, reqR_partNumber, reqR_unitQty, reqR_qty, reqR_costUnit, reqR_cost, reqR_orderType, reqR_reason, reqR_eta, reqR_status ) VALUES (NULL, 'd31198d9-dbec-6a4a-bf60-78309a2322f2', '8c04e45d-adce-5ac5-aac0-fa6043f189bc', 'NULL', 'NULL', '0', '0', '0', '0', 'NULL', 'NULL', 'NULL', '1')
           2019/06/10--23:36:13 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:36:13 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
**update** 2019/06/10--23:36:43 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Pete', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1', reqR_cost= '1', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = 'd31198d9-dbec-6a4a-bf60-78309a2322f2'
1 UPDATED  2019/06/10--23:36:43 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Pete', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1', reqR_cost= '1', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = 'd31198d9-dbec-6a4a-bf60-78309a2322f2'
           2019/06/10--23:37:01 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:37:15 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:37:16 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:37:44 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:37:45 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:37:46 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:37:50 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:37:50 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:37:50 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:37:50 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:37:50 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:37:50 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:37:50 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:37:50 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='0461d9ed-9e48-5e61-9672-0e454d2441f8'
           2019/06/10--23:37:53 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:38:20 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:38:21 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
**update** 2019/06/10--23:38:28 | dsutton@localhost - UPDATE requisitions SET req_status= '0' WHERE req_UUID = '9d116c17-eec8-5977-9d41-678cb0ea2ec9'
1 UPDATED  2019/06/10--23:38:28 | dsutton@localhost - UPDATE requisitions SET req_status= '0' WHERE req_UUID = '9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:38:29 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:38:29 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:38:32 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
**update** 2019/06/10--23:38:51 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '3' WHERE req_UUID = '9d116c17-eec8-5977-9d41-678cb0ea2ec9'
1 UPDATED  2019/06/10--23:38:51 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'NULL', req_authorizationDate= '1970-01-01', req_status= '3' WHERE req_UUID = '9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:38:52 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:38:52 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:39:13 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:39:13 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:39:14 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
**update** 2019/06/10--23:39:17 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'dsutton', req_authorizationDate= '2019-6-10', req_status= '1' WHERE req_UUID = '9d116c17-eec8-5977-9d41-678cb0ea2ec9'
1 UPDATED  2019/06/10--23:39:17 | dsutton@localhost - UPDATE requisitions SET req_authorization= 'dsutton', req_authorizationDate= '2019-6-10', req_status= '1' WHERE req_UUID = '9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:39:18 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:39:18 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:39:20 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:39:23 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:39:23 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:39:24 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:41:35 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:41:35 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:43:32 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:43:32 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:43:37 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:43:38 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:43:38 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:45:16 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
